Date,mbs_million
1/6/2010,908737
1/13/2010,968590
1/20/2010,970901
1/27/2010,969728
2/3/2010,970327
2/10/2010,976865
2/17/2010,1025541
2/24/2010,1032560
3/3/2010,1026828
3/10/2010,1029172
3/17/2010,1066440
3/24/2010,1073800
3/31/2010,1068697
4/7/2010,1068736
4/14/2010,1101874
4/21/2010,1101929
4/28/2010,1096416
5/5/2010,1097415
5/12/2010,1098355
5/19/2010,1119485
5/26/2010,1112910
6/2/2010,1113614
6/9/2010,1113675
6/16/2010,1127597
6/23/2010,1128661
6/30/2010,1118127
7/7/2010,1118290
7/14/2010,1128560
7/21/2010,1124590
7/28/2010,1117474
8/4/2010,1117734
8/11/2010,1119459
8/18/2010,1113017
8/25/2010,1103167
9/1/2010,1103168
9/8/2010,1103168
9/15/2010,1092234
9/22/2010,1091873
9/29/2010,1078539
10/6/2010,1078539
10/13/2010,1078539
10/20/2010,1065751
10/27/2010,1051037
11/3/2010,1051037
11/10/2010,1051037
11/17/2010,1038278
11/24/2010,1037803
12/1/2010,1022653
12/8/2010,1022653
12/15/2010,1008845
12/22/2010,1008400
12/29/2010,992141
1/5/2011,992141
1/12/2011,992141
1/19/2011,980157
1/26/2011,965077
2/2/2011,965077
2/9/2011,965077
2/16/2011,958444
2/23/2011,958201
3/2/2011,948932
3/9/2011,948932
3/16/2011,944103
3/23/2011,943848
3/30/2011,937155
4/6/2011,937155
4/13/2011,937155
4/20/2011,933222
4/27/2011,927021
5/4/2011,927021
5/11/2011,927021
5/18/2011,923579
5/25/2011,917856
6/1/2011,917856
6/8/2011,917856
6/15/2011,914506
6/22/2011,914326
6/29/2011,908853
7/6/2011,908853
7/13/2011,908853
7/20/2011,904182
7/27/2011,897285
8/3/2011,897285
8/10/2011,897285
8/17/2011,892569
8/24/2011,892350
8/31/2011,884945
9/7/2011,884945
9/14/2011,884945
9/21/2011,879240
9/28/2011,870883
10/5/2011,870883
10/12/2011,870883
10/19/2011,862075
10/26/2011,849261
11/2/2011,849261
11/9/2011,849261
11/16/2011,841983
11/23/2011,841600
11/30/2011,827052
12/7/2011,827052
12/14/2011,858078
12/21/2011,851726
12/28/2011,837295
1/4/2012,837739
1/11/2012,840274
1/18/2012,847434
1/25/2012,835624
2/1/2012,836012
2/8/2012,836030
2/15/2012,847806
2/22/2012,853045
2/29/2012,840795
3/7/2012,840796
3/14/2012,853885
3/21/2012,851260
3/28/2012,836786
4/4/2012,836793
4/11/2012,836793
4/18/2012,855361
4/25/2012,847796
5/2/2012,847820
5/9/2012,847826
5/16/2012,858229
5/23/2012,864985
5/30/2012,851750
6/6/2012,851759
6/13/2012,867934
6/20/2012,868038
6/27/2012,854979
7/4/2012,855030
7/11/2012,855054
7/18/2012,863015
7/25/2012,853362
8/1/2012,853478
8/8/2012,853493
8/15/2012,854155
8/22/2012,859310
8/29/2012,843597
9/5/2012,843710
9/12/2012,843730
9/19/2012,850142
9/26/2012,834979
10/3/2012,834992
10/10/2012,835005
10/17/2012,862304
10/24/2012,868069
10/31/2012,852039
11/7/2012,852063
11/14/2012,889020
11/21/2012,900583
11/28/2012,883539
12/5/2012,883646
12/12/2012,928801
12/19/2012,933391
12/26/2012,926558
1/2/2013,926691
1/9/2013,926712
1/16/2013,947608
1/23/2013,983174
1/30/2013,965784
2/6/2013,965883
2/13/2013,1009666
2/20/2013,1032712
2/27/2013,1015914
3/6/2013,1015943
3/13/2013,1060869
3/20/2013,1085507
3/27/2013,1070932
4/3/2013,1070974
4/10/2013,1071084
4/17/2013,1126119
4/24/2013,1136007
5/1/2013,1121535
5/8/2013,1121552
5/15/2013,1150494
5/22/2013,1178785
5/29/2013,1164934
6/5/2013,1164991
6/12/2013,1165008
6/19/2013,1208981
6/26/2013,1208116
7/3/2013,1208136
7/10/2013,1208152
7/17/2013,1234537
7/24/2013,1260928
7/31/2013,1246964
8/7/2013,1246964
8/14/2013,1299831
8/21/2013,1303189
8/28/2013,1291341
9/4/2013,1291395
9/11/2013,1291478
9/18/2013,1339771
9/25/2013,1342004
10/2/2013,1342133
10/9/2013,1342159
10/16/2013,1387748
10/23/2013,1400671
10/30/2013,1393687
11/6/2013,1393694
11/13/2013,1434553
11/20/2013,1433886
11/27/2013,1439854
12/4/2013,1439864
12/11/2013,1482966
12/18/2013,1485407
12/25/2013,1496943
1/1/2014,1490162
1/8/2014,1490167
1/15/2014,1525204
1/22/2014,1539467
1/29/2014,1532224
2/5/2014,1532231
2/12/2014,1532242
2/19/2014,1568686
2/26/2014,1570067
3/5/2014,1570119
3/12/2014,1570129
3/19/2014,1602984
3/26/2014,1603104
4/2/2014,1603108
4/9/2014,1603108
4/16/2014,1632629
4/23/2014,1639134
4/30/2014,1631875
5/7/2014,1631875
5/14/2014,1656030
5/21/2014,1655815
5/28/2014,1647982
6/4/2014,1647983
6/11/2014,1648003
6/18/2014,1668386
6/25/2014,1663897
7/2/2014,1663901
7/9/2014,1663901
7/16/2014,1676976
7/23/2014,1684265
7/30/2014,1674363
8/6/2014,1674363
8/13/2014,1688571
8/20/2014,1681901
8/27/2014,1678312
9/3/2014,1678316
9/10/2014,1678322
9/17/2014,1700497
9/24/2014,1706282
10/1/2014,1696424
10/8/2014,1696426
10/15/2014,1713478
10/22/2014,1715445
10/29/2014,1717888
11/5/2014,1717896
11/12/2014,1717896
11/19/2014,1734889
11/26/2014,1729790
12/3/2014,1729804
12/10/2014,1729816
12/17/2014,1741957
12/24/2014,1747377
12/31/2014,1736832
1/7/2015,1736839
1/14/2015,1751734
1/21/2015,1750532
1/28/2015,1738672
2/4/2015,1738680
2/11/2015,1738696
2/18/2015,1749027
2/25/2015,1740208
3/4/2015,1740225
3/11/2015,1740252
3/18/2015,1745914
3/25/2015,1731909
4/1/2015,1731928
4/8/2015,1731930
4/15/2015,1734434
4/22/2015,1737070
4/29/2015,1718850
5/6/2015,1718860
5/13/2015,1743840
5/20/2015,1737463
5/27/2015,1722434
6/3/2015,1722436
6/10/2015,1722437
6/17/2015,1740877
6/24/2015,1746393
7/1/2015,1732060
7/8/2015,1732060
7/15/2015,1743807
7/22/2015,1749460
7/29/2015,1734834
8/5/2015,1734861
8/12/2015,1734884
8/19/2015,1748075
8/26/2015,1736612
9/2/2015,1736684
9/9/2015,1736706
9/16/2015,1745119
9/23/2015,1752619
9/30/2015,1741233
10/7/2015,1741249
10/14/2015,1756488
10/21/2015,1755197
10/28/2015,1744091
11/4/2015,1744102
11/11/2015,1744103
11/18/2015,1753503
11/25/2015,1744789
12/2/2015,1744789
12/9/2015,1744796
12/16/2015,1753157
12/23/2015,1757757
12/30/2015,1747467
1/6/2016,1747467
1/13/2016,1760602
1/20/2016,1750275
1/27/2016,1744179
2/3/2016,1744179
2/10/2016,1744180
2/17/2016,1756771
2/24/2016,1760918
3/2/2016,1751829
3/9/2016,1751830
3/16/2016,1758082
3/23/2016,1762933
3/30/2016,1753082
4/6/2016,1753087
4/13/2016,1766123
4/20/2016,1759617
4/27/2016,1744826
5/4/2016,1744827
5/11/2016,1744827
5/18/2016,1754733
5/25/2016,1743074
6/1/2016,1743076
6/8/2016,1743081
6/15/2016,1751324
6/22/2016,1758508
6/29/2016,1743541
7/6/2016,1743541
7/13/2016,1743541
7/20/2016,1757254
7/27/2016,1741091
8/3/2016,1741104
8/10/2016,1741109
8/17/2016,1753354
8/24/2016,1759020
8/31/2016,1743982
9/7/2016,1743984
9/14/2016,1763473
9/21/2016,1757343
9/28/2016,1736875
10/5/2016,1736877
10/12/2016,1736877
10/19/2016,1750733
10/26/2016,1735841
11/2/2016,1735847
11/9/2016,1735848
11/16/2016,1747791
11/23/2016,1759036
11/30/2016,1740674
12/7/2016,1740677
12/14/2016,1760415
12/21/2016,1758481
12/28/2016,1741387
1/4/2017,1741391
1/11/2017,1741398
1/18/2017,1750940
1/25/2017,1744594
2/1/2017,1744636
2/8/2017,1744642
2/15/2017,1759700
2/22/2017,1773621
3/1/2017,1763186
3/8/2017,1763191
3/15/2017,1771184
3/22/2017,1777645
3/29/2017,1769118
4/5/2017,1769122
4/12/2017,1781091
4/19/2017,1776917
4/26/2017,1769013
5/3/2017,1769015
5/10/2017,1769016
5/17/2017,1778109
5/24/2017,1780383
5/31/2017,1770958
6/7/2017,1770958
6/14/2017,1782601
6/21/2017,1781099
6/28/2017,1770280
7/5/2017,1770281
7/12/2017,1770281
7/19/2017,1779394
7/26/2017,1768999
8/2/2017,1769026
8/9/2017,1769029
8/16/2017,1777975
8/23/2017,1778699
8/30/2017,1767553
9/6/2017,1767553
9/13/2017,1782346
9/20/2017,1770524
9/27/2017,1768160
10/4/2017,1768160
10/11/2017,1768160
10/18/2017,1777945
10/25/2017,1770563
11/1/2017,1770630
11/8/2017,1770630
11/15/2017,1775854
11/22/2017,1778683
11/29/2017,1767095
12/6/2017,1767096
12/13/2017,1780237
12/20/2017,1775451
12/27/2017,1764926
1/3/2018,1764929
1/10/2018,1764930
1/17/2018,1770349
1/24/2018,1771054
1/31/2018,1760743
2/7/2018,1760743
2/14/2018,1771927
2/21/2018,1769298
2/28/2018,1759972
3/7/2018,1759991
3/14/2018,1768588
3/21/2018,1763171
3/28/2018,1754368
4/4/2018,1754368
4/11/2018,1754369
4/18/2018,1756290
4/25/2018,1744967
5/2/2018,1744972
5/9/2018,1744972
5/16/2018,1745514
5/23/2018,1744179
5/30/2018,1734588
6/6/2018,1734593
6/13/2018,1739733
6/20/2018,1731488
6/27/2018,1721271
7/4/2018,1721272
7/11/2018,1721275
7/18/2018,1722291
7/25/2018,1709528
8/1/2018,1709544
8/8/2018,1709545
8/15/2018,1708187
8/22/2018,1706731
8/29/2018,1697006
9/5/2018,1697006
9/12/2018,1697016
9/19/2018,1695223
9/26/2018,1681763
10/3/2018,1681775
10/10/2018,1681778
10/17/2018,1680109
10/24/2018,1676956
10/31/2018,1668989
11/7/2018,1668989
11/14/2018,1670825
11/21/2018,1661830
11/28/2018,1653468
12/5/2018,1653470
12/12/2018,1653470
12/19/2018,1648687
12/26/2018,1637123
1/2/2019,1637123
1/9/2019,1637123
1/16/2019,1632729
1/23/2019,1628895
1/30/2019,1621809
2/6/2019,1621809
2/13/2019,1621956
2/20/2019,1614150
2/27/2019,1607609
3/6/2019,1607609
3/13/2019,1607767
3/20/2019,1599472
3/27/2019,1592723
4/3/2019,1592723
4/10/2019,1592912
4/17/2019,1587938
4/24/2019,1583393
5/1/2019,1575433
5/8/2019,1575433
5/15/2019,1569584
5/22/2019,1564428
5/29/2019,1555405
6/5/2019,1555405
6/12/2019,1555405
6/19/2019,1548796
6/26/2019,1532726
7/3/2019,1532726
7/10/2019,1532726
7/17/2019,1527093
7/24/2019,1521542
7/31/2019,1511775
8/7/2019,1511777
8/14/2019,1514174
8/21/2019,1500670
8/28/2019,1489605
9/4/2019,1489605
9/11/2019,1489605
9/18/2019,1484434
9/25/2019,1467257
10/2/2019,1467260
10/9/2019,1467273
10/16/2019,1463137
10/23/2019,1457914
10/30/2019,1445762
11/6/2019,1445776
11/13/2019,1450089
11/20/2019,1437197
11/27/2019,1423724
12/4/2019,1423725
12/11/2019,1423725
12/18/2019,1422436
12/25/2019,1419980
1/1/2020,1408677
1/8/2020,1408677
1/15/2020,1404318
1/22/2020,1398642
1/29/2020,1387288
2/5/2020,1387289
2/12/2020,1391526
2/19/2020,1385784
2/26/2020,1371843
3/4/2020,1371846
3/11/2020,1371846
3/18/2020,1366676
3/25/2020,1384563
4/1/2020,1457721
4/8/2020,1459701
4/15/2020,1568171
4/22/2020,1622487
4/29/2020,1604720
5/6/2020,1605380
5/13/2020,1783761
5/20/2020,1862841
5/27/2020,1835110
6/3/2020,1835594
6/10/2020,1835595
6/17/2020,1918741
6/24/2020,1943441
7/1/2020,1911381
7/8/2020,1911401
7/15/2020,1948388
7/22/2020,1970600
7/29/2020,1933380
8/5/2020,1933466
8/12/2020,1933548
8/19/2020,1977897
8/26/2020,1949228
9/2/2020,1949236
9/9/2020,1949599
9/16/2020,2005035
9/23/2020,2024868
9/30/2020,1982775
10/7/2020,1982789
10/14/2020,2046839
10/21/2020,2047235
10/28/2020,2000305
11/4/2020,2000324
11/11/2020,2000368
11/18/2020,2051176
11/25/2020,2003592
12/2/2020,2003621
12/9/2020,2003656
12/16/2020,2079093
12/23/2020,2086574
12/30/2020,2039468
1/6/2021,2039469
1/13/2021,2039542
1/20/2021,2099849
1/27/2021,2069769
2/3/2021,2069789
2/10/2021,2069790
2/17/2021,2170562
2/24/2021,2180678
3/3/2021,2133400
3/10/2021,2133436
3/17/2021,2221429
3/24/2021,2234807
3/31/2021,2184683
4/7/2021,2184684
4/14/2021,2249019
4/21/2021,2246989
4/28/2021,2191305
5/5/2021,2191325
5/12/2021,2191325
5/19/2021,2277561
5/26/2021,2244265
6/2/2021,2244270
6/9/2021,2244270
6/16/2021,2328124
6/23/2021,2354155
6/30/2021,2319637
7/7/2021,2319637
7/14/2021,2402362
7/21/2021,2422177
7/28/2021,2384779
8/4/2021,2384785
8/11/2021,2384785
8/18/2021,2465638
8/25/2021,2438067
9/1/2021,2438068
9/8/2021,2438068
9/15/2021,2514156
9/22/2021,2536557
9/29/2021,2494684
10/6/2021,2494749
10/13/2021,2494759
10/20/2021,2546932
10/27/2021,2527777
11/3/2021,2527824
11/10/2021,2593366
11/17/2021,2603431
11/24/2021,2609726
12/1/2021,2570884
12/8/2021,2570918
12/15/2021,2628130
12/22/2021,2649661
12/29/2021,2615492
1/5/2022,2615560
1/12/2022,2615567
1/19/2022,2686262
1/26/2022,2660820
2/2/2022,2660845
2/9/2022,2660851
2/16/2022,2704613
2/23/2022,2717867
3/2/2022,2691358
3/9/2022,2691361
3/16/2022,2729931
3/23/2022,2738760
3/30/2022,2715250
4/6/2022,2715355
4/13/2022,2740185
4/20/2022,2730687
4/27/2022,2715012
5/4/2022,2715020
5/11/2022,2715021
5/18/2022,2733823
5/25/2022,2707446
6/1/2022,2707446
6/8/2022,2707446
6/15/2022,2727567
6/22/2022,2728815
6/29/2022,2709328
7/6/2022,2709336
7/13/2022,2709337
7/20/2022,2726261
7/27/2022,2717379
8/3/2022,2717552
8/10/2022,2717568
8/17/2022,2727473
8/24/2022,2725906
8/31/2022,2709288
9/7/2022,2709291
9/14/2022,2718526
9/21/2022,2714887
9/28/2022,2698158
10/5/2022,2698158
10/12/2022,2698158
10/19/2022,2698651
10/26/2022,2678519
11/2/2022,2678523
11/9/2022,2678524
11/16/2022,2676881
11/23/2022,2672083
11/30/2022,2658756
12/7/2022,2658756
12/14/2022,2658633
12/21/2022,2653222
12/28/2022,2641402
1/4/2023,2641402
1/11/2023,2641402
1/18/2023,2639940
1/25/2023,2624735
2/1/2023,2624735
2/8/2023,2624735
2/15/2023,2623512
2/22/2023,2620248
3/1/2023,2610040
3/8/2023,2610040
3/15/2023,2608741
3/22/2023,2605235
3/29/2023,2594480
4/5/2023,2594480
4/12/2023,2594480
4/19/2023,2593042
4/26/2023,2575776
5/3/2023,2575780
5/10/2023,2575780
5/17/2023,2574428
5/24/2023,2570425
5/31/2023,2558236
6/7/2023,2558236
6/14/2023,2558172
6/21/2023,2553350
6/28/2023,2538138
7/5/2023,2538138
7/12/2023,2538138
7/19/2023,2538059
7/26/2023,2517559
8/2/2023,2517559
8/9/2023,2517559
8/16/2023,2517483
8/23/2023,2513140
8/30/2023,2498870
9/6/2023,2498870
9/13/2023,2498870
9/20/2023,2494460
9/27/2023,2479726
10/4/2023,2479726
10/11/2023,2479726
10/18/2023,2479652
